torch>=2.0.0,<3.0.0
torchvision>=0.15.0,<1.0.0
numpy>=1.24.0,<2.0.0
opencv-python>=4.8.0,<5.0.0
Pillow>=10.0.0,<12.0.0
matplotlib>=3.7.0,<4.0.0
scipy>=1.11.0,<2.0.0
scikit-image>=0.21.0,<1.0.0
scikit-learn>=1.3.0,<2.0.0
python-dotenv>=1.0.0,<2.0.0

# Optional: ONNX runtime inference
# onnxruntime>=1.15.0

# Optional: OCR engines
# pytesseract>=0.3.10
# paddleocr>=2.7.0

# Optional: Barcode decoding
# pyzbar>=0.1.9

# API server (optional)
fastapi>=0.100.0,<1.0.0
uvicorn>=0.23.0,<1.0.0
python-multipart>=0.0.6,<1.0.0
